id,data
5632,58.350951
5633,45.785877
5634,51.601831
5635,54.221468
5636,53.938585
5637,58.362989
5638,49.563046
5639,56.183746
5640,47.747748
5642,54.348907
5643,50
5644,67.213115
5645,41.904762
5646,48.15373
5648,46.938776
5649,56.777108
5650,56.25
5651,45.525292
5652,55.102041
5653,42.1875
5654,51.162791
5655,49.662921
5661,61.73913
5662,60.294118
5663,50.704225
5665,47.222222
5666,55.072464
5668,55.555556
5669,60.784314
5671,44.117647
5672,49.253731
5673,39.090909
5674,55.737705
5675,53.55286
5678,51.239669
5680,53.763441
5683,49.090909
5684,38.095238
5686,52.777778
5688,52.777778
5690,45.283019
5692,52.601156
5693,49.769585
5701,47.368421
5702,47.619048
5703,54.936709
5704,51.228733
5705,47.465438
5706,47.133758
5707,34.161491
5708,43.68932
5709,40.32634
5710,50
5711,40.941512
5712,41.965471
5713,44.051447
5714,46.461538
5715,43.880597
5716,47.582697
5717,42.239186
5718,44.463087
5719,46.233766
5720,51.020408
5721,51.169993
5722,56.637168
5723,49.342105
5724,57.3615
5725,52.708165
5726,50.437318
5727,52.730375
5728,39.877301
5729,43.526786
5730,49.003984
5731,49.131514
5732,55.252918
5741,53.398058
5742,60.952381
5743,61.344538
5744,47.904192
5745,57.303371
5746,61.01083
5747,45.945946
5748,50.46729
5749,50.392157
5750,46.153846
5751,62.121212
5752,62.878788
5754,55.03876
5755,43.065693
5756,50
5757,53.518399
5758,57.8125
5759,69.072165
5760,51.794872
5761,67.149758
5762,45.762712
5763,52.55814
5764,46.978335
5765,49.206349
5766,57.692308
5785,48.466258
5788,34.821429
5790,59.473684
5792,56.994819
5798,41.935484
5799,48.430493
5803,40.860215
5804,49.588477
5805,56.116505
5806,55.666667
5812,64.444444
5813,53.571429
5816,47.626582
5817,43.859649
5819,45.679012
5821,47.321429
5822,47.578041
5827,53.125
5828,37.254902
5830,50.684932
5831,46.712803
5841,42.669584
5842,41.208791
5843,39.325843
5851,55.882353
5852,38.62069
5853,44.223108
5854,52.631579
5855,48.125
5856,52.017937
5857,45.915493
5858,40.697674
5859,44.937587
5860,50.642674
5861,51.339286
5862,52.873563
5863,51.5625
5871,53.156823
5872,52.955272
5873,58.095238
5881,51.367188
5882,52.126607
5883,51.222494
5884,57.158351
5885,55.722326
5886,55.769605
5888,50.985075
5889,54.291678
5890,67.634436
5891,54.508197
5902,49.618321
5903,43.362832
5904,50
5905,46.698113
5907,41.111111
5908,44.680851
5909,46.332046
5910,58.227848
5911,34.408602
5912,39.344262
5913,47.5
5914,52.777778
5915,43.396226
5919,58.744395
5921,38.356164
5922,49.557522
5923,67.1875
5924,64.646465
5925,51.086957
5926,53.667954
5928,44.117647
5929,48.63388
5930,50.60241
5931,52.413793
5932,33.75
5933,52.293578
5934,46.031746
5935,43.478261
5937,52.173913
5938,59.894623
5939,52.101662
6002,43.540541
6004,40.833333
6007,42.141952
6008,38.888889
6009,50
6010,34.15493
6011,42.105263
6021,42.695214
6022,51.497504
6023,47.123719
6024,49.424686
6025,48.199893
6031,43.114035
6032,41.176471
6033,47.035573
6034,37.857667
6035,45.205479
6036,51.656627
6052,42.96875
6054,42.857143
6055,68
6056,45.625
6057,43.478261
6058,32.758621
6061,39.795918
6064,25
6073,38.461538
6074,36.601307
6075,35.714286
6076,32.420091
6081,48.591549
6082,58.929863
6083,37.190083
6084,38.4273
6087,29.756098
6089,47.124601
6090,56.643357
6101,37.358491
6102,35.051546
6104,45.378151
6109,37.5
6110,45.884037
6111,43.971631
6112,36.363636
6113,38.551859
6116,28.828829
6117,35.658915
6118,42.958748
6119,38.888889
6131,42.394822
6132,50.42735
6133,52.173913
6134,40.213523
6135,49.292035
6136,51.885212
6137,52.334152
6139,50.364078
6140,50.414365
6141,48.238897
6142,36.986301
6151,42.183623
6152,46.937799
6153,47.091159
6154,48.473636
6155,38.559322
6156,43.460765
6157,38.823529
6158,44.959128
6159,50.756811
6172,93.333333
6173,48.58156
6177,52.747253
6181,35.66879
6191,34.931507
6192,30.573248
6193,45.704467
6194,31.683168
6195,45.977011
6197,33.81295
6198,41.393443
6199,43.069307
6201,38.686131
6202,32.352941
6203,43.495935
6204,37.417219
6205,41.964286
6211,52.564103
6212,40.705128
6213,57.971014
6214,50.666667
6215,47.124304
6217,50.522928
6218,57.706093
6219,47.04797
6220,50
6232,56.272085
6234,46.341463
6235,55.988858
6238,47.543353
6239,60.47619
6240,43.314652
6241,54.482759
6242,48.742138
6243,47.910864
6244,45.090439
6246,46.415553
6248,51.660735
6249,53.529412
6250,54.778887
6252,48.163265
6261,54.811715
6263,54.841549
6265,47.343694
6266,52.5342
6267,58.598726
6281,37.234043
6282,60.25641
6283,39.795918
6285,44.897959
6286,34.645669
6287,46.086957
6288,29.133858
6289,28.846154
6290,30.162413
6291,36.986301
6292,43.364198
6293,33.412888
6294,42.168675
6295,41.975309
6296,22
6297,40.627279
6298,43.545279
6299,49.019608
6300,32.381802
6402,53.998416
6404,57.153127
6407,58.672875
6408,55.517002
6409,48.091603
6410,51.011715
6411,50.769231
6412,58.62069
6413,58.770344
6414,59.473684
6415,49.242424
6416,53.248493
6421,60.327428
6422,54.794521
6423,50.52356
6431,52.987013
6432,26.938776
6433,46.363636
6434,42.753623
6435,59.883721
6436,53.910402
6437,43.70229
6451,53.254438
6452,58.275862
6453,59.459459
6454,53.325272
6455,49.19708
6456,47.936508
6458,65.671979
6459,55.606618
6461,53.473227
6485,62.576687
6487,53.13783
6504,39.215686
6511,39.189189
6512,49.738767
6601,56.806283
6602,45.874126
6603,65.825243
6604,54.6
6605,55.714286
6606,50.409836
6607,58.922116
6608,64.941676
6609,62.874251
6610,53.072626
6611,65.336658
6612,50.47138
6613,61.907271
6614,62.533693
6615,53.043478
6616,46.663869
6617,39.985795
6618,61.654135
6619,51.629503
6620,51.598174
6621,63.092079
6622,54.356307
6623,58.681818
6624,56.687898
6625,61.386139
6626,46.76259
6627,59.143969
6628,61.131575
6629,53.097345
6630,57.521697
6631,59.745223
6632,58.060453
6633,58.278146
6634,49.869452
6635,62.820513
6636,59.946237
6637,64.454976
6638,57.327189
6639,59.124088
6640,54.45742
6641,57.40498
6642,41.307028
6643,60.856948
6644,57.223796
6645,53.84844
6702,55.905512
6703,57.627119
6704,63.095238
6705,63.786008
6706,70.247934
6708,52.408759
6709,57.288136
6710,58.883994
6711,64.274856
6712,49.658314
6713,17.142857
6715,64.179104
6716,68.852459
6718,41.304348
6719,52.380952
6720,69.62963
6721,50
6722,56.321839
6724,52.413793
6728,64.864865
6729,58.342304
6730,62.9667
6741,53.684211
6742,64.490862
6743,61.538462
6744,60.416667
6745,68.055556
6748,49.171271
6750,68.534483
6751,50.241546
6753,48.275862
6754,59.52381
6757,61.073059
6758,62.352941
6759,50.943396
6771,51.171171
6773,57.377049
6774,41.595442
6775,50
6778,31.64557
6781,67.713004
6782,54.195804
6783,36.538462
6784,54.731861
6785,50.194553
6787,58.571429
6789,44.642857
6790,61.343013
6792,46.721311
6793,45.238095
6800,57.75013
6803,46.575342
6806,38.624339
6807,43.641618
6808,63.146067
6809,49.050633
6810,56.598985
9010,45.234018
9030,45.634675
9040,39.490446
9100,43.779904
9120,55.207547
9160,48.314607
9170,46.461138
9190,43.867925
9200,49.133537
9220,42.46313
9230,38.195387
9250,54.46669
,
,
,
,
,
,
,
,
,
,
,
