commune_name,id,mother age 30-34,mother age 35-39,mother age 40-99,total births,mother age 0-25,mother age 25-29
Meyrin,6630,97,49,11,255,35,63
Mezzovico-Vira,5199,8,6,2,18,2,0
Mies,5723,1,6,1,10,0,2
Miglieglia,5200,0,1,0,2,0,1
Milvignes,6416,23,23,11,91,9,25
Minusio,5118,19,6,5,42,3,9
Mirchel,615,3,1,0,5,0,1
Misery-Courtion,2272,8,3,2,15,1,1
Missy,5821,2,1,0,3,0,0
Miège,6241,5,1,0,15,4,5
Moiry,5490,0,2,0,3,0,1
Moleno,5012,1,0,0,1,0,0
Mollens (VD),5431,1,0,0,1,0,0
Mollens (VS),6242,6,2,0,9,0,1
Molondin,5921,1,0,1,2,0,0
Mont-Noble,6090,3,3,0,7,1,0
Mont-Tramelan,437,1,0,1,3,0,1
Mont-la-Ville,5491,1,1,0,2,0,0
Mont-sur-Rolle,5859,10,6,0,22,2,4
Montagny (FR),2029,13,3,0,28,3,9
Montagny-près-Yverdon,5922,2,1,0,3,0,0
Montalchez,6411,3,0,0,4,0,1
Montana,6243,6,7,2,23,3,5
Montanaire,5693,8,9,1,29,4,7
Montcherand,5756,2,0,0,4,0,2
Monte Carasso,5013,12,3,1,34,6,12
Monteceneri,5238,18,8,4,46,3,13
Monteggio,5202,2,0,0,2,0,0
Montet (Glâne),2089,1,4,1,7,0,1
Montfaucon,6751,3,2,0,6,0,1
Montherod,5432,4,1,0,7,1,1
Monthey,6153,59,23,7,167,17,61
Montilliez,5540,6,5,1,16,1,3
Montpreveyres,5792,2,1,0,5,0,2
Montreux,5886,69,49,19,215,18,60
Montricher,5492,7,4,0,14,1,2
Moosleerau,4277,5,1,0,12,2,4
Moosseedorf,544,11,10,0,41,5,15
Morbio Inferiore,5257,12,14,1,39,3,9
Morcote,5203,0,0,0,1,0,1
Morens (FR),2033,1,0,0,1,0,0
Morges,5642,69,32,13,171,12,45
Morlon,2143,1,0,1,3,0,1
Morrens (VD),5527,3,4,2,12,0,3
Morschach,1366,3,3,0,11,1,4
Mosnang,3394,14,5,0,36,4,13
Mosogno,5119,0,0,0,0,0,0
Moudon,5678,23,10,1,70,18,18
Moutier,700,26,13,2,76,9,26
Movelier,6718,0,0,0,2,0,2
Muhen,4009,18,10,0,41,3,10
Mulegns,3534,0,0,1,1,0,0
Mumpf,4255,6,0,0,9,1,2
Mundaun,3617,2,1,0,3,0,0
Muntelier,2274,1,5,1,7,0,0
Muolen,3202,8,3,1,13,0,1
Muotathal,1367,20,6,2,47,7,12
Muralto,5120,11,5,0,20,1,3
Murgenthal,4279,14,5,1,32,6,6
Muri (AG),4236,28,12,4,71,5,22
Muri bei Bern,356,34,43,14,110,4,15
Muriaux,6753,0,0,0,1,1,0
Murist,2034,4,1,0,11,1,5
Murten,2275,31,10,4,63,6,12
Mutrux,5563,0,0,0,0,0,0
Mutten,3503,0,0,0,1,0,1
Muttenz,2770,48,30,6,133,7,42
Muzzano,5205,3,2,0,7,1,1
Mägenwil,4032,6,4,1,19,2,6
Männedorf,155,29,35,10,90,3,13
Märstetten,4941,11,3,2,22,2,4
Ménières,2027,1,0,0,3,1,1
Mézières (FR),2087,1,4,0,9,1,3
Mézières (VD),5791,3,3,1,9,0,2
Möhlin,4254,31,23,3,96,9,30
Mönchaltorf,196,14,7,1,35,2,11
Mönthal,4106,2,2,0,5,0,1
Mörel-Filet,6203,2,2,1,10,1,4
Mörigen,742,0,0,1,1,0,0
Möriken-Wildegg,4203,17,5,2,34,1,9
Mörschwil,3214,11,6,6,35,1,11
Mötschwil,416,0,0,0,0,0,0
Mühlau,4235,4,2,1,8,1,0
Mühleberg,668,15,7,1,29,0,6
Mühledorf (BE),875,5,1,0,6,0,0
Mühlethurnen,876,4,6,3,13,0,0
Müllheim,4831,19,4,0,28,2,3
Mülligen,4107,6,2,0,9,0,1
Mümliswil-Ramiswil,2428,5,4,0,17,1,7
Münchenbuchsee,546,41,14,2,94,9,28
Münchenstein,2769,35,22,6,95,13,19
Münchenwiler,669,1,2,0,7,0,4
Münchwilen (AG),4172,2,1,1,7,1,2
Münchwilen (TG),4746,23,9,1,49,6,10
Münsingen,616,44,24,5,103,9,21
Münster-Geschinen,6074,0,1,0,2,1,0
Münsterlingen,4691,9,5,0,23,3,6
Müntschemier,498,2,4,0,13,1,6
Naters,6007,51,16,4,103,11,21
Nebikon,1137,14,6,0,30,1,9
Neckertal,3378,14,9,3,41,4,11
Neerach,88,10,8,3,25,1,3
Neftenbach,223,24,14,2,51,3,8
Neggio,5206,0,2,0,2,0,0
Nendaz,6024,17,10,3,58,5,23
Nenzlingen,2789,0,0,0,0,0,0
Nesslau,3360,7,1,1,24,5,10
Neuchâtel,6458,161,86,30,392,25,90
Neuendorf,2404,5,3,1,14,1,4
Neuenegg,670,16,7,1,39,2,13
Neuenhof,4034,37,19,0,100,17,27
Neuenkirch,1093,35,14,1,65,2,13
Neuhausen am Rheinfall,2937,37,16,2,113,19,39
Neuheim,1705,4,5,0,11,0,2
Neunforn,4601,2,1,0,4,1,0
Neunkirch,2904,7,1,2,17,0,7
Neyruz (FR),2211,11,5,5,28,1,6
Nidau,743,27,16,3,71,6,19
Niederbipp,981,19,6,3,49,6,15
Niederbuchsiten,2405,3,3,0,7,0,1
Niederbüren,3422,10,2,1,18,2,3
Niederdorf,2891,4,2,1,11,1,3
Niedergesteln,6198,2,0,3,6,0,1
Niederglatt,89,20,10,3,49,3,13
Niedergösgen,2495,16,7,0,37,5,9
Niederhasli,90,36,23,9,108,9,31
Niederhelfenschwil,3423,16,9,0,34,1,8
Niederhünigen,617,7,1,0,10,1,1
Niederlenz,4204,16,6,0,39,2,15
Niedermuhlern,877,5,2,0,7,0,0
Niederried bei Interlaken,588,2,0,0,2,0,0
Niederrohrdorf,4035,19,18,3,47,0,7
Niederwald,6064,0,0,0,0,0,0
Niederweningen,91,7,12,2,26,0,5
Niederwil (AG),4072,9,4,0,18,0,5
Niederönz,982,6,1,1,14,1,5
Niederösch,417,3,1,0,6,0,2
Nods,724,2,2,1,5,0,0
Noflen,878,2,1,0,3,0,0
Noréaz,2213,4,0,0,5,0,1
Nottwil,1094,14,10,2,28,1,1
Novaggio,5207,3,2,0,6,0,1
Novalles,5564,0,0,0,0,0,0
Novazzano,5260,3,6,3,14,0,2
Noville,5408,2,1,1,4,0,0
Nufenen,3693,2,0,0,4,0,2
Nuglar-St. Pantaleon,2478,1,2,1,7,0,3
Nunningen,2621,8,5,0,15,1,1
Nusshof,2854,0,2,0,2,0,0
Nuvilly,2035,0,2,1,3,0,0
Nyon,5724,104,70,27,271,11,59
Nürensdorf,64,13,16,4,45,4,8
Oberbalm,357,5,3,2,16,0,6
Oberbipp,983,8,5,0,16,1,2
Oberbuchsiten,2406,5,4,1,15,2,3
Oberburg,418,7,7,0,34,6,14
Oberbüren,3424,19,13,5,55,3,15
Oberdiessbach,619,15,7,1,28,0,5
Oberdorf (BL),2892,3,5,1,16,6,1
Oberdorf (NW),1508,14,5,4,27,1,3
Oberdorf (SO),2553,1,4,0,8,0,3
Oberegg,3111,7,4,0,20,0,9
Oberembrach,65,7,2,0,14,0,5
Oberems,6112,0,0,0,0,0,0
Oberengstringen,245,17,22,4,63,5,15
Oberentfelden,4010,24,8,4,72,7,29
Obergerlafingen,2528,3,3,1,13,1,5
Oberglatt,92,27,15,3,80,11,24
Obergoms,6076,1,1,0,3,1,0
Obergösgen,2497,1,6,0,20,2,11
Oberhallau,2972,3,3,0,6,0,0
Oberhelfenschwil,3375,6,1,0,14,2,5
Oberhof,4173,2,1,0,3,0,0
Oberhofen am Thunersee,934,10,2,2,18,2,2
Oberhünigen,629,1,1,0,2,0,0
Oberiberg,1368,3,1,2,9,1,2
Oberkirch,1095,15,14,4,46,2,11
Oberkulm,4140,12,6,0,29,1,10
Oberlangenegg,935,2,0,2,5,0,1
Oberlunkhofen,4073,8,2,2,14,1,1
Obermumpf,4256,4,2,0,10,2,2
Oberried am Brienzersee,589,1,1,1,5,1,1
Oberrieden,137,20,14,1,47,3,9
Oberriet (SG),3254,40,17,4,88,2,25
Oberrohrdorf,4037,16,8,2,31,0,5
Oberrüti,4237,7,3,1,18,1,6
Obersaxen,3612,3,0,0,7,1,3
Oberschrot,2298,5,1,1,8,0,1
Obersiggenthal,4038,27,26,8,89,8,20
Oberstammheim,36,3,1,2,6,0,0
Obersteckholz,334,0,0,1,3,1,1
Oberthal,620,3,2,0,5,0,0
Oberuzwil,3407,25,12,6,74,6,25
Oberweningen,93,2,5,0,10,1,2
Oberwil (BL),2771,35,27,7,88,3,16
Oberwil bei Büren,391,1,1,1,5,0,2
Oberwil im Simmental,766,0,3,0,6,0,3
Oberwil-Lieli,4074,10,7,3,23,0,3
Oberägeri,1706,24,28,6,73,5,10
Oberösch,419,1,0,0,1,0,0
Obfelden,10,13,13,3,42,5,8
Ochlenberg,985,4,5,0,13,0,4
Oekingen,2529,1,0,0,1,0,0
Oensingen,2407,23,11,3,69,6,26
Oeschenbach,335,1,0,0,1,0,0
Oeschgen,4175,6,2,0,10,1,1
Oetwil am See,157,17,6,2,39,6,8
Oetwil an der Limmat,246,7,3,3,17,1,3
Oftringen,4280,50,17,10,155,19,59
Ogens,5680,0,1,0,2,0,1
Ollon,5409,8,14,2,43,4,15
Olsberg,4257,1,0,0,1,0,0
Olten,2581,63,23,13,165,22,44
Oltingen,2855,1,1,1,4,0,1
Onex,6631,68,45,16,204,21,54
Onnens (VD),5565,4,3,1,10,0,2
Onsernone,5136,1,0,0,1,0,0
Opfikon,66,90,48,8,238,27,65
Oppens,5923,0,2,0,2,0,0
Oppligen,622,0,2,0,2,0,0
Orbe,5757,28,13,4,79,11,23
Orges,5924,3,2,1,6,0,0
Origlio,5208,2,2,1,5,0,0
Ormalingen,2856,4,6,0,13,0,3
Ormont-Dessous,5410,1,6,2,12,3,0
Ormont-Dessus,5411,4,5,0,13,2,2
Orny,5493,2,2,0,5,0,1
Oron,5805,11,6,1,47,10,19
Orpund,744,6,4,0,15,2,3
Orselina,5121,0,0,0,1,0,1
Orsières,6034,12,4,0,29,2,11
Orvin,438,6,1,0,9,0,2
Orzens,5925,1,0,0,1,0,0
Osogna,5286,1,5,1,9,0,2
Ossingen,37,3,5,1,14,2,3
Ostermundigen,363,48,34,10,161,18,51
Otelfingen,94,15,7,1,30,1,6
Othmarsingen,4205,5,5,1,21,2,8
Ottenbach,11,16,5,0,24,0,3
Oulens-sous-Echallens,5529,1,0,0,1,0,0
Pailly,5530,1,3,0,4,0,0
Pampigny,5494,1,2,0,5,0,2
Paradiso,5210,11,10,3,34,4,6
Paudex,5588,4,4,2,14,0,4
Payerne,5822,34,19,2,118,20,43
Penthalaz,5495,17,16,2,52,2,15
Penthaz,5496,5,5,2,21,2,7
Penthéréaz,5531,2,1,0,3,0,0
Perly-Certoux,6632,10,6,1,25,1,7
Perrefitte,701,3,1,1,5,0,0
Perroy,5860,3,3,3,13,0,4
Personico,5076,0,0,0,1,0,1
Peseux,6412,15,12,5,62,8,22
Petit-Val,716,2,1,0,3,0,0
Pfaffnau,1139,6,2,1,18,2,7
Pfeffingen,2772,9,4,1,15,0,1
Pfungen,224,17,10,0,51,3,21
Pfyn,4841,6,2,3,12,0,1
Pfäfers,3294,3,4,0,12,1,4
Pfäffikon,177,38,28,6,104,4,28
Pianezzo,5014,2,3,0,5,0,0
Pierrafortscha,2216,0,0,0,1,0,1
Pieterlen,392,14,9,1,47,15,8
Plaffeien,2299,1,3,2,11,0,5
Plan-les-Ouates,6633,36,30,10,93,5,12
Plasselb,2300,10,2,0,12,0,0
Plateau de Diesse,726,8,3,0,20,1,8
Pleigne,6719,2,0,0,3,0,1
Pohlern,936,2,0,0,2,0,0
Poliez-Pittet,5533,5,1,0,10,0,4
Pollegio,5077,0,1,0,4,1,2
Pompaples,5497,5,2,0,9,0,2
Pomy,5926,3,0,0,5,0,2
Pont-en-Ogoz,2122,5,3,0,13,1,4
Pont-la-Ville,2147,4,1,0,5,0,0
Ponte Capriasca,5212,7,4,4,15,0,0
Ponte Tresa,5213,1,1,0,4,0,2
Ponthaux,2217,1,2,0,5,1,1
Pontresina,3784,6,6,1,18,1,4
Porrentruy,6800,20,14,2,66,5,25
Port,745,8,8,2,28,1,9
Port-Valais,6154,7,3,4,29,5,10
Porza,5214,8,7,0,17,1,1
Poschiavo,3561,15,8,2,42,3,14
Prangins,5725,13,16,6,45,4,6
Prato (Leventina),5078,0,1,0,1,0,0
Pratteln,2831,57,25,6,154,18,48
Pregny-Chambésy,6634,7,8,5,22,0,2
Premier,5759,1,0,0,1,0,0
Preonzo,5015,2,1,0,4,0,1
Presinge,6635,2,4,0,10,1,3
Prez-vers-Noréaz,2221,2,2,2,10,1,3
Prilly,5589,57,31,9,157,20,40
Provence,5566,2,0,0,4,1,1
Préverenges,5643,29,17,6,68,3,13
Prévondavaux,2038,0,0,0,1,1,0
Prévonloup,5683,0,0,0,0,0,0
Puidoux,5607,15,10,2,36,3,6
Pully,5590,79,68,13,186,2,24
Puplinge,6636,5,10,3,23,2,3
Pura,5216,3,5,2,13,0,3
Péry-La Heutte,450,3,3,1,15,4,4
Quarten,3295,9,4,1,23,3,6
Quinto,5079,3,2,1,8,1,1
Radelfingen,309,5,2,0,10,0,3
Rafz,67,18,10,4,44,1,11
Rain,1037,15,8,0,32,0,9
Ramlinsburg,2832,0,0,1,2,0,1
Ramsen,2963,2,5,0,11,0,4
Rances,5760,1,4,0,7,0,2
Randa,6287,0,0,0,1,1,0
Randogne,6244,5,4,0,17,1,7
Raperswilen,4846,1,0,0,3,0,2
Rapperswil (BE),310,9,7,1,23,0,6
Rapperswil-Jona,3340,102,70,13,250,14,51
Raron,6199,6,3,0,12,0,3
Realp,1212,1,0,0,2,0,1
Rebeuvelier,6720,1,0,2,5,0,2
Rebstein,3255,13,9,1,46,12,11
Rebévelier,715,0,0,0,0,0,0
Recherswil,2530,11,2,1,16,0,2
Rechthalten,2301,2,1,0,7,0,4
Reckingen-Gluringen,6075,3,0,0,4,0,1
Reconvilier,703,9,6,2,36,5,14
Regensberg,95,2,3,0,5,0,0
Regensdorf,96,59,42,18,194,20,55
Rehetobel,3034,9,3,0,17,1,4
Reichenbach im Kandertal,567,17,11,3,45,2,12
Reichenburg,1345,16,6,2,44,3,17
Reiden,1140,28,11,2,65,5,19
Reigoldswil,2893,4,1,4,16,1,6
Reinach (AG),4141,24,11,0,76,21,20
Reinach (BL),2773,39,37,5,120,9,30
Reisiswil,336,1,0,0,1,0,0
Reitnau,4281,8,2,0,14,0,4
Rekingen (AG),4315,2,0,1,6,1,2
Remaufens,2333,3,4,0,8,0,1
Remetschwil,4039,3,3,0,7,0,1
Remigen,4110,3,0,0,5,0,2
Renan (BE),441,3,0,2,9,0,4
Renens (VD),5591,75,54,16,256,35,76
Rennaz,5412,5,2,0,12,0,5
Reute (AR),3035,1,3,0,4,0,0
Reutigen,767,5,1,2,12,2,2
Reverolle,5644,2,0,0,3,0,1
Rheinau,38,5,2,0,8,0,1
Rheineck,3235,7,5,0,24,8,4
Rheinfelden,4258,53,27,12,146,15,39
Rhäzüns,3723,4,1,0,9,2,2
Riaz,2148,11,4,0,27,1,11
Richterswil,138,51,40,11,139,9,28
Rickenbach (BL),2857,1,2,0,5,0,2
Rickenbach (LU),1097,20,6,1,41,5,9
Rickenbach (SO),2582,2,4,1,8,0,1
Rickenbach (TG),4751,9,4,0,28,6,9
Rickenbach (ZH),225,10,4,2,30,0,14
Riddes,6139,11,9,1,30,3,6
Ried bei Kerzers,2276,2,2,0,4,0,0
Ried-Brig,6008,9,5,0,19,2,3
Riederalp,6181,1,0,0,3,0,2
Riedholz,2554,7,4,2,19,1,5
Riehen,2703,44,42,12,135,10,27
Riemenstalden,1369,0,0,0,0,0,0
Rietheim,4316,2,0,0,4,1,1
Rifferswil,12,2,6,0,8,0,0
Riggisberg,879,8,4,0,18,1,5
Ringgenberg (BE),590,10,4,0,20,1,5
Riniken,4111,6,1,0,10,1,2
Riom-Parsonz,3536,0,1,0,1,0,0
Risch,1707,47,41,7,125,8,22
Riva San Vitale,5263,13,4,2,26,2,5
Rivaz,5609,3,0,1,4,0,0
Roche (VD),5413,2,6,1,20,4,7
Rochefort,6413,5,3,0,10,1,1
Roches (BE),704,0,0,0,0,0,0
Rocourt,6803,2,1,0,3,0,0
Rodersdorf,2479,1,5,0,7,0,1
Roggenburg,2790,0,1,0,2,0,1
Roggliswil,1142,3,1,0,4,0,0
Roggwil (BE),337,10,7,4,37,1,15
Roggwil (TG),4431,12,5,3,27,0,7
Rohr (SO),2498,1,0,0,2,1,0
Rohrbach,338,8,1,1,12,0,2
Rohrbachgraben,339,1,1,0,4,0,2
Rolle,5861,32,29,7,85,5,12
Romainmôtier-Envy,5761,1,4,0,7,0,2
Romanel-sur-Lausanne,5592,8,8,2,35,4,13
Romanel-sur-Morges,5645,1,2,1,5,0,1
Romanshorn,4436,40,22,2,112,18,30
Romont (BE),442,1,2,0,3,0,0
Romont (FR),2096,13,10,3,51,11,14
Romoos,1007,8,1,0,10,1,0
Ronco sopra Ascona,5125,2,3,0,5,0,0
Rongellen,3711,0,1,0,1,0,0
Root,1065,19,8,2,50,3,18
Ropraz,5798,0,0,0,3,0,3
Rorbas,68,9,6,3,28,3,7
Rorschach,3215,31,16,3,100,20,30
Rorschacherberg,3216,19,10,3,58,7,19
Rossa,3808,0,0,0,0,0,0
Rossemaison,6721,1,1,0,6,0,4
Rossenges,5684,0,0,0,1,0,1
Rossens (FR),2222,5,0,0,9,0,4
Rossinière,5842,1,1,2,7,2,1
Rothenbrunnen,3637,1,1,0,2,0,0
Rothenburg,1040,25,16,3,61,1,16
Rothenfluh,2858,4,3,0,10,1,2
Rothenthurm,1370,14,3,0,29,0,12
Rothrist,4282,38,20,3,98,9,28
Rottenschwil,4238,1,1,0,3,0,1
Rougemont,5843,2,0,0,6,1,3
Roveredo (GR),3834,7,6,2,22,1,6
Rovio,5219,1,4,1,8,0,2
Rovray,5928,2,0,0,3,0,1
Rubigen,623,14,13,4,37,1,5
Rudolfstetten-Friedlisberg,4075,18,12,7,52,3,12
Rue,2097,10,2,1,20,2,5
Rueyres,5534,3,0,0,4,1,0
Rueyres-les-Prés,2039,2,0,0,3,0,1
Rumendingen,421,0,0,0,2,0,2
Rumisberg,987,1,2,0,5,0,2
Rupperswil,4206,31,16,1,67,6,13
Russikon,178,12,7,4,30,3,4
Russin,6637,2,0,0,2,0,0
Russy,2040,3,2,0,6,0,1
Ruswil,1098,41,16,2,71,2,10
Römerswil,1039,10,10,0,24,1,3
Röschenz,2791,3,1,1,13,2,6
Röthenbach im Emmental,904,0,4,0,11,3,4
Rüderswil,905,10,3,1,31,3,14
Rüdlingen,2938,0,1,0,2,0,1
Rüdtligen-Alchenflüh,420,11,2,0,31,2,16
Rüeggisberg,880,3,1,0,9,0,5
Rüegsau,956,12,7,0,27,1,7
Rüfenach,4112,4,0,1,7,1,1
Rümikon,4317,1,1,0,3,0,1
Rümlang,97,24,13,1,80,16,26
Rümligen,881,1,1,0,2,0,0
Rümlingen,2859,3,0,0,7,2,2
Rünenberg,2860,2,2,0,4,0,0
Rüschegg,853,3,2,1,13,0,7
Rüschlikon,139,17,27,9,57,2,2
Rüte,3103,2,0,0,2,0,0
Rüthi (SG),3256,7,4,3,21,1,6
Rüti (ZH),118,37,23,12,143,14,57
Rüti bei Büren,393,0,1,0,3,1,1
Rüti bei Lyssach,422,0,0,0,0,0,0
Rütschelen,340,2,0,0,6,1,3
Rüttenen,2555,6,3,0,9,0,0
S-chanf,3788,3,2,1,9,0,3
Saanen,843,19,15,4,54,5,11
Saas,3883,4,1,0,6,0,1
Saas-Almagell,6288,1,1,0,4,1,1
Saas-Balen,6289,1,0,0,3,0,2
Saas-Fee,6290,7,3,1,14,1,2
Saas-Grund,6291,4,2,0,7,1,0
Sachseln,1406,24,16,3,57,1,13
Safenwil,4283,16,7,1,39,6,9
Safiental,3672,2,1,0,6,0,3
Safnern,746,4,7,2,19,2,4
Sagogn,3581,2,2,0,4,0,0
Saicourt,706,3,1,1,8,0,3
Saignelégier,6757,7,0,0,16,3,6
Saillon,6140,11,3,4,24,2,4
Saint-Aubin (FR),2041,5,1,1,13,0,6
Saint-Aubin-Sauges,6414,3,6,1,19,1,8
Saint-Barthélemy (VD),5535,3,1,1,8,0,3
Saint-Blaise,6459,5,7,5,22,2,3
Saint-Brais,6758,0,0,0,1,1,0
Saint-Cergue,5727,9,5,2,26,2,8
Saint-George,5434,3,2,0,6,0,1
Saint-Gingolph,6155,4,3,1,11,1,2
Saint-Imier,443,12,8,1,46,9,16
Saint-Livres,5435,7,4,1,14,1,1
Saint-Légier-La Chiésaz,5888,12,5,1,20,0,2
Saint-Léonard,6246,5,4,1,19,2,7
Saint-Martin (FR),2335,6,3,0,9,0,0
Saint-Martin (VS),6087,2,2,1,8,0,3
Saint-Maurice,6217,15,6,1,40,4,14
Saint-Oyens,5436,1,0,0,1,0,0
Saint-Prex,5646,22,16,6,62,1,17
Saint-Saphorin (Lavaux),5610,1,1,0,3,1,0
Saint-Sulpice (VD),5648,6,13,2,23,0,2
Sainte-Croix,5568,9,9,4,51,10,19
Salenstein,4851,4,4,0,12,0,4
Salgesch,6113,7,4,4,19,0,4
Salmsach,4441,7,1,3,22,3,8
Salouf,3538,1,0,0,1,0,0
Salvan,6218,3,1,1,8,0,3
Salvenach,2277,3,2,0,5,0,0
Samedan,3786,8,7,1,25,2,7
Samnaun,3752,2,1,0,6,0,3
San Vittore,3835,0,4,0,7,0,3
Sant'Antonino,5017,5,4,1,17,1,6
Sant'Antonio,5018,1,0,0,1,0,0
Santa Maria in Calanca,3810,0,0,0,0,0,0
Sargans,3296,30,15,1,67,4,17
Sarmenstorf,4076,10,5,0,19,0,4
Sarnen,1407,42,26,1,93,3,21
Sarzens,5686,1,0,0,1,0,0
Satigny,6638,22,18,8,65,2,15
Sattel,1371,6,8,1,22,1,6
Saubraz,5437,0,1,0,1,0,0
Sauge,449,3,1,1,9,3,1
Saulcy,6722,1,0,0,1,0,0
Saules (BE),707,2,0,0,2,0,0
Savigny,5611,7,10,3,31,2,9
Savièse,6265,30,24,5,81,2,20
Savognin,3539,3,3,1,9,1,1
Savosa,5221,2,8,2,17,0,5
Saxeten,591,0,0,0,0,0,0
Saxon,6141,21,12,2,64,9,20
Schaffhausen,2939,122,73,19,339,36,89
Schafisheim,4207,10,5,1,23,0,7
Schangnau,906,6,2,1,18,1,8
Scharans,3638,5,3,0,13,1,4
Schattdorf,1213,16,14,1,50,3,16
Schattenhalb,786,4,1,1,8,1,1
Schelten,708,0,0,0,1,0,1
Schenkon,1099,17,11,2,36,0,6
Scherz,4113,0,4,0,4,0,0
Scheuren,747,1,0,0,2,1,0
Schiers,3962,8,1,0,15,2,4
Schinznach,4125,5,1,0,11,1,4
Schinznach-Bad,4114,7,2,0,14,1,4
Schlatt (TG),4546,5,1,2,15,0,7
Schlatt (ZH),226,3,5,0,10,1,1
Schlatt-Haslen,3104,0,0,0,0,0,0
Schleinikon,98,2,2,0,6,0,2
Schleitheim,2952,9,2,0,13,0,2
Schlierbach,1100,5,2,1,8,0,0
Schlieren,247,88,41,5,242,38,70
Schlossrued,4142,0,1,1,4,0,2
Schlosswil,624,3,1,1,7,0,2
Schluein,3582,4,1,0,7,1,1
Schmerikon,3338,9,9,0,27,1,8
Schmiedrued,4143,5,0,1,9,0,3
Schmitten (FR),2305,18,10,1,44,5,10
Schmitten (GR),3514,0,0,0,0,0,0
Schneisingen,4318,1,1,2,4,0,0
Schnottwil,2461,7,4,0,11,0,0
Schongau,1041,4,3,1,12,2,2
Schupfart,4259,7,0,0,7,0,0
Schwaderloch,4176,2,1,0,6,2,1
Schwadernau,748,1,1,2,4,0,0
Schwanden bei Brienz,592,3,2,1,7,0,1
Schwarzenberg,1066,7,6,0,18,0,5
Schwarzenburg,855,13,12,2,39,2,10
Schwarzhäusern,341,4,0,0,5,0,1
Schwellbrunn,3004,14,4,0,25,0,7
Schwende,3105,2,0,0,3,0,1
Schwendibach,937,0,1,0,5,1,3
Schwerzenbach,197,25,23,3,69,6,12
Schwyz,1372,60,33,6,139,10,30
Schänis,3315,20,11,1,45,2,11
Schöfflisdorf,99,2,3,2,9,0,2
Schöftland,4144,14,4,3,29,3,5
Schönenberg (ZH),140,4,3,0,12,0,5
Schönenbuch,2774,2,2,0,8,0,4
Schönengrund,3003,1,0,1,3,0,1
Schönenwerd,2583,16,11,1,45,4,13
Schönholzerswilen,4756,9,1,0,14,1,3
Schötz,1143,20,13,3,54,5,13
Schübelbach,1346,38,17,3,100,7,35
Schüpfen,311,11,7,2,32,3,9
Schüpfheim,1008,23,4,2,47,6,12
Scuol,3762,13,7,4,41,4,13
Seeberg,988,7,3,0,15,1,4
Seedorf (BE),312,12,4,4,27,1,6
Seedorf (UR),1214,11,4,0,20,1,4
Seegräben,119,7,7,1,17,2,0
Seehof,709,0,0,0,0,0,0
Seelisberg,1215,2,1,0,4,0,1
Seengen,4208,19,13,1,39,2,4
Seewen,2480,2,1,3,10,1,3
Seewis im Prättigau,3972,6,0,2,10,0,2
Seftigen,883,12,4,1,30,3,10
Seltisberg,2833,3,2,1,7,0,1
Selzach,2556,14,8,1,27,2,2
Sembrancher,6035,3,2,0,10,3,2
Sementina,5019,11,10,5,37,2,9
Sempach,1102,21,10,1,42,2,8
Semsales,2336,4,4,0,11,2,1
Senarclens,5499,0,2,1,3,0,0
Sennwald,3274,16,10,2,46,7,11
Senèdes,2225,0,1,0,2,0,1
Seon,4209,17,10,5,44,3,9
Sergey,5762,0,0,0,0,0,0
Serravalle,5050,9,1,0,18,0,8
Servion,5799,6,4,3,20,3,4
Sessa,5222,4,0,1,5,0,0
Seuzach,227,30,11,6,63,1,15
Sevelen,3275,16,10,1,36,3,6
Siblingen,2953,3,1,0,5,1,0
Sierre,6248,55,32,13,171,19,52
Siglistorf,4319,1,1,0,6,1,3
Signau,907,9,5,0,22,1,7
Signy-Avenex,5728,1,2,0,4,0,1
Sigriswil,938,8,5,1,25,0,11
Silenen,1216,2,2,1,14,1,8
Sils im Domleschg,3640,4,1,1,7,1,0
Sils im Engadin/Segl,3789,4,2,0,10,1,3
Silvaplana,3790,4,3,0,7,0,0
Simplon,6009,2,1,0,4,0,1
Sins,4239,12,9,1,39,4,13
Sion,6266,121,60,8,311,35,87
Sirnach,4761,35,10,4,75,6,20
Siselen,499,4,2,0,10,0,4
Sisikon,1217,2,0,0,6,0,4
Sissach,2861,37,14,8,81,2,20
Sisseln,4177,3,3,1,13,2,4
Siviriez,2099,6,3,0,21,3,9
Soazza,3823,0,0,0,1,0,1
Sobrio,5081,0,0,0,0,0,0
Solothurn,2601,78,48,7,197,15,49
Sommeri,4446,2,0,0,3,0,1
Sonceboz-Sombeval,444,8,5,2,29,5,9
Sonogno,5129,0,0,1,1,0,0
Sonvilier,445,7,1,0,19,3,8
Soral,6639,3,4,0,7,0,0
Sorengo,5225,4,5,0,14,1,4
Sorens,2153,2,2,1,9,2,2
Sorvilier,711,0,0,0,3,1,2
Soubey,6759,0,0,0,0,0,0
Soyhières,6724,2,1,0,5,0,2
Speicher,3023,18,7,2,36,0,9
Spiez,768,44,21,10,108,4,29
Spiringen,1218,2,1,0,5,2,0
Splügen,3694,0,0,0,2,0,2
Spreitenbach,4040,51,39,6,179,31,52
St. Antoni,2302,3,4,1,8,0,0
St. Antönien,3893,2,0,0,3,0,1
St. Gallen,3203,314,166,44,836,79,233
St. Margrethen,3236,13,3,1,44,13,14
St. Moritz,3787,14,11,3,36,2,6
St. Niklaus,6292,6,11,1,24,3,3
St. Silvester,2303,2,1,3,7,1,0
