id,German,French,Italian,Romansh,Main Language
3536,33.3333,0.0,0.9434,65.7233,Romansh
3538,17.5258,0.0,1.0309,81.4433,Romansh
3539,37.4512,0.2601,2.2107,60.078,Romansh
3540,19.3182,0.0,1.1364,79.5455,Romansh
3541,40.566,0.9434,0.6289,57.8616,Romansh
3542,66.7972,0.1566,0.9397,32.1065,German
3551,5.7117,0.1813,93.3817,0.7253,Italian
3561,8.0572,0.6823,90.8057,0.4548,Italian
3572,27.9749,0.4175,1.0438,70.5637,Romansh
3575,52.6958,0.3052,0.6104,46.3886,German
3581,40.1408,0.0,0.0,59.8592,Romansh
3582,30.9322,0.4237,0.8475,67.7966,Romansh
3603,96.347,0.1142,0.6849,2.8539,German
3611,13.0435,0.4348,0.0,86.5217,Romansh
3612,94.4664,0.3953,0.1318,5.0066,German
3616,32.6923,0.2747,0.2747,66.7582,Romansh
3617,50.8251,0.0,0.0,49.1749,German
3618,12.2713,0.1339,0.1339,87.461,Romansh
3619,47.0254,0.3555,0.64,51.9791,Romansh
3633,95.2055,0.0,1.3699,3.4247,German
3637,89.5317,0.0,1.6529,8.8154,German
3638,96.799,0.128,0.8963,2.1767,German
3640,96.7258,0.5457,0.8186,1.91,German
3661,94.0945,0.1125,1.2936,4.4994,German
3662,95.5414,0.0,0.6369,3.8217,German
3663,95.9184,0.5831,0.0,3.4985,German
3668,92.9886,0.2486,1.4421,5.3207,German
3669,98.6577,0.0,0.0,1.3423,German
3670,100.0,0.0,0.0,0.0,German
3672,98.2609,0.0,0.6522,1.087,German
3673,93.0716,0.3464,0.4619,6.1201,German
3681,96.732,0.0,1.3072,1.9608,German
3691,98.7013,0.0,0.0,1.2987,German
3693,98.3871,1.6129,0.0,0.0,German
3694,96.1111,0.2778,1.3889,2.2222,German
3695,96.3303,0.0,0.0,3.6697,German
3701,86.8421,0.2924,0.731,12.1345,German
3703,41.8182,0.0,1.8182,56.3636,Romansh
3705,41.9355,0.0,1.0753,56.9892,Romansh
3707,48.0,0.0,0.0,52.0,Romansh
3708,46.1538,0.0,0.0,53.8462,Romansh
3711,90.3846,0.0,0.0,9.6154,German
3712,84.106,0.9934,1.3245,13.5762,German
3713,94.6809,1.0638,1.0638,3.1915,German
3721,92.5234,0.3738,1.028,6.0748,German
3722,83.4244,0.3036,2.1048,14.1672,German
3723,86.7265,0.499,0.7984,11.976,German
3731,95.8311,0.3249,0.5956,3.2485,German
3732,84.9977,0.6967,0.5109,13.7947,German
3733,94.5165,0.5982,0.7976,4.0877,German
3734,76.7396,0.2982,1.1928,21.7694,German
3746,29.5567,0.2463,1.8883,68.3087,Romansh
3752,98.2622,0.158,0.6319,0.9479,German
3762,34.5358,0.7162,1.008,63.7401,Romansh
3764,17.8934,0.0,0.3807,81.7259,Romansh
3781,71.7949,0.9158,5.8608,21.4286,German
3782,74.1969,0.5181,8.1865,17.0984,German
3783,59.2593,0.7407,11.1111,28.8889,German
3784,78.4757,1.0586,8.3275,12.1383,German
3785,71.8531,0.6993,4.1958,23.2517,German
3786,68.5749,0.5204,10.7686,20.1361,German
3787,79.8273,1.0935,11.5971,7.482,German
3788,38.3743,0.3781,1.5123,59.7353,Romansh
3789,75.2809,0.9363,6.9288,16.8539,German
3790,75.0,0.2941,10.4412,14.2647,German
3791,58.1582,1.4014,5.7057,34.7347,German
3792,20.1923,0.1479,76.8491,2.8107,Italian
3804,6.7308,0.9615,92.3077,0.0,Italian
3805,17.3267,1.9802,80.6931,0.0,Italian
3808,12.2951,3.2787,84.4262,0.0,Italian
3810,7.4766,2.8037,89.7196,0.0,Italian
3821,14.3351,0.6908,84.456,0.5181,Italian
3822,6.7925,0.4717,92.5472,0.1887,Italian
3823,3.7671,0.0,96.2329,0.0,Italian
3831,6.1856,1.0309,92.7835,0.0,Italian
3832,7.9341,0.8982,91.1677,0.0,Italian
3833,11.0092,0.0,88.9908,0.0,Italian
3834,3.6374,0.7275,95.4113,0.2238,Italian
3835,8.1174,1.209,90.5009,0.1727,Italian
3836,14.6853,0.0,85.3147,0.0,Italian
3837,21.7172,1.0101,77.2727,0.0,Italian
3847,21.1258,0.2649,0.4636,78.1457,Romansh
3851,96.5868,0.6296,0.8285,1.9552,German
3861,98.9011,0.0,0.3663,0.7326,German
3862,100.0,0.0,0.0,0.0,German
3863,98.7342,0.1947,0.1947,0.8763,German
3871,97.8756,0.6158,0.5234,0.9852,German
3881,98.913,0.0,0.0,1.087,German
3882,98.7936,0.134,0.6702,0.4021,German
3883,99.0331,0.2762,0.2762,0.4144,German
3891,99.531,0.0938,0.0,0.3752,German
3893,99.7067,0.0,0.0,0.2933,German
3901,90.4723,0.3777,2.5801,6.5699,German
3911,96.0,0.2899,0.5217,3.1884,German
3921,97.2425,0.4319,0.9967,1.3289,German
3926,96.9199,0.0,1.0267,2.0534,German
3932,99.3464,0.0,0.0,0.6536,German
3941,95.6815,0.135,2.0243,2.1592,German
3945,96.8165,0.2247,0.7491,2.2097,German
3946,96.6316,0.1053,0.8421,2.4211,German
3947,96.7616,0.3512,0.6633,2.224,German
3951,99.0177,0.0,0.1965,0.7859,German
3952,98.2009,0.4498,0.0,1.3493,German
3953,97.8241,0.1389,0.5556,1.4815,German
3954,98.0226,0.2825,0.339,1.3559,German
3955,95.2548,0.3981,1.1943,3.1529,German
3961,99.0044,0.1867,0.1245,0.6845,German
3962,97.4923,0.176,0.9679,1.3638,German
3972,98.8176,0.0845,0.4223,0.6757,German
3981,13.7806,0.1813,0.4533,85.5848,Romansh
3982,19.6002,0.1463,0.7314,79.5222,Romansh
3983,5.4393,0.0,0.4184,94.1423,Romansh
3985,9.8373,0.4648,0.5422,89.1557,Romansh
3986,21.065,0.1566,0.3132,78.4652,Romansh
3987,14.4939,0.1534,0.6902,84.6626,Romansh
4001,98.0483,1.0717,0.7807,0.0994,German
4002,98.6288,0.5877,0.4897,0.2938,German
4003,98.3255,0.684,0.9434,0.0472,German
4004,99.7072,0.1464,0.1464,0.0,German
4005,98.95,0.6155,0.3259,0.1086,German
4006,98.9597,0.2697,0.5972,0.1734,German
4007,99.0663,0.2801,0.6536,0.0,German
4008,98.7161,0.737,0.4993,0.0476,German
4009,98.5642,0.7897,0.5025,0.1436,German
4010,98.4023,0.7315,0.8085,0.0577,German
4012,98.1153,1.0701,0.7187,0.0958,German
4013,98.0798,1.2048,0.5271,0.1883,German
4021,97.6813,1.4165,0.7589,0.1433,German
4022,99.1387,0.5168,0.0861,0.2584,German
4023,97.9167,1.3566,0.5329,0.1938,German
4024,99.4775,0.418,0.1045,0.0,German
4026,96.4347,2.2766,1.0309,0.2577,German
4027,98.5452,0.9188,0.4594,0.0766,German
4028,97.851,1.5759,0.5731,0.0,German
4029,97.8488,1.1082,1.0104,0.0326,German
4030,97.6806,0.7136,0.9813,0.6244,German
4031,98.9867,0.4677,0.1559,0.3897,German
4032,98.5657,0.4781,0.7171,0.239,German
4033,98.6009,0.6329,0.6329,0.1332,German
4034,97.9592,0.6279,1.1886,0.2243,German
4035,98.8428,0.7715,0.1929,0.1929,German
4037,98.5456,0.9223,0.4257,0.1064,German
4038,97.8773,1.4859,0.5017,0.1351,German
4039,98.6425,0.7111,0.3878,0.2586,German
4040,96.8816,1.4539,1.4749,0.1896,German
4041,98.9231,0.7692,0.3077,0.0,German
4042,97.065,1.3277,1.4675,0.1398,German
4044,97.6915,1.3319,0.7325,0.2442,German
4045,97.7585,1.0121,1.0571,0.1724,German
4046,99.1023,0.4488,0.2693,0.1795,German
4047,98.7902,0.6568,0.4494,0.1037,German
4048,98.2253,1.1122,0.4969,0.1656,German
4049,98.1475,0.9437,0.5592,0.3495,German
4061,98.1528,1.3434,0.5038,0.0,German
4062,98.2259,0.9653,0.4696,0.3392,German
4063,98.7807,0.6883,0.4523,0.0787,German
4064,98.8818,0.4792,0.3195,0.3195,German
4065,98.1328,0.4149,1.2448,0.2075,German
4066,99.0132,0.8224,0.1645,0.0,German
4067,99.0468,0.4333,0.26,0.26,German
4068,99.3162,0.2279,0.2849,0.1709,German
4071,98.5955,0.5618,0.632,0.2107,German
4072,98.7156,0.6422,0.367,0.2752,German
4073,98.675,0.7015,0.3118,0.3118,German
4074,98.2737,0.9864,0.5549,0.185,German
4075,97.8794,0.8946,0.9609,0.2651,German
4076,99.3289,0.3098,0.2581,0.1033,German
4077,99.3308,0.2868,0.1912,0.1912,German
4078,99.0964,0.6024,0.3012,0.0,German
4079,99.017,0.1787,0.4468,0.3575,German
4080,98.5135,0.5035,0.6713,0.3117,German
4081,98.1332,1.089,0.3734,0.4045,German
4082,98.3417,0.5782,0.971,0.1091,German
4083,98.5054,0.6793,0.5435,0.2717,German
4084,99.7326,0.2674,0.0,0.0,German
4091,99.5106,0.2447,0.1631,0.0816,German
4092,97.0541,1.6604,1.2319,0.0536,German
4093,98.5554,0.9631,0.4815,0.0,German
4094,99.631,0.369,0.0,0.0,German
4095,98.0395,1.1533,0.6791,0.1281,German
4096,99.4671,0.5329,0.0,0.0,German
4097,99.1071,0.4464,0.4464,0.0,German
4099,97.4359,1.1396,1.4245,0.0,German
4100,98.6159,0.8403,0.3955,0.1483,German
4104,98.5245,0.6036,0.4695,0.4024,German
4105,100.0,0.0,0.0,0.0,German
4106,98.9305,0.8021,0.2674,0.0,German
4107,98.2167,0.9602,0.6859,0.1372,German
4110,97.8769,1.6985,0.4246,0.0,German
4111,98.5307,0.8643,0.605,0.0,German
4112,99.1031,0.5979,0.1495,0.1495,German
4113,98.3486,1.4679,0.1835,0.0,German
4114,98.4581,1.1013,0.3304,0.1101,German
4117,99.4505,0.1374,0.2747,0.1374,German
4120,99.3816,0.1767,0.3534,0.0883,German
4121,98.1844,0.9078,0.7682,0.1397,German
4122,98.2569,1.0092,0.5505,0.1835,German
4123,98.4629,0.4392,0.9223,0.1757,German
4124,99.3558,0.5011,0.0716,0.0716,German
4125,99.3247,0.2597,0.1558,0.2597,German
4131,99.1087,0.4244,0.4244,0.0424,German
4132,98.8166,0.8284,0.355,0.0,German
4133,99.5468,0.1511,0.3021,0.0,German
4134,99.2577,0.4242,0.3181,0.0,German
4135,99.3862,0.5022,0.1116,0.0,German
4136,98.8978,0.8016,0.3006,0.0,German
4137,99.2084,0.0,0.7916,0.0,German
4138,99.5246,0.1585,0.317,0.0,German
4139,99.0984,0.4379,0.3349,0.1288,German
4140,99.1654,0.5738,0.1565,0.1043,German
4141,98.923,0.5091,0.4504,0.1175,German
4142,99.6445,0.1185,0.0,0.237,German
4143,99.2851,0.5362,0.1787,0.0,German
4144,98.8893,0.5183,0.5183,0.074,German
4145,99.8359,0.1641,0.0,0.0,German
4146,98.7129,0.495,0.7426,0.0495,German
4147,99.5645,0.2613,0.0,0.1742,German
4161,99.3494,0.3253,0.3253,0.0,German
4163,99.2578,0.4049,0.2699,0.0675,German
4164,99.322,0.565,0.113,0.0,German
4165,99.0177,0.668,0.3143,0.0,German
4166,99.5005,0.2997,0.1998,0.0,German
4167,98.5735,0.8559,0.428,0.1427,German
4169,98.8546,0.5976,0.3984,0.1494,German
4170,98.0541,0.8883,0.9729,0.0846,German
4172,99.1023,0.0,0.8977,0.0,German
4173,99.384,0.616,0.0,0.0,German
4175,99.8592,0.1408,0.0,0.0,German
4176,98.4429,0.519,1.0381,0.0,German
4177,99.1304,0.3865,0.4831,0.0,German
4179,99.3485,0.4886,0.0,0.1629,German
4181,99.4094,0.3937,0.1969,0.0,German
4182,99.7275,0.1362,0.1362,0.0,German
4183,99.4832,0.2584,0.2584,0.0,German
4184,99.2337,0.3831,0.2737,0.1095,German
4191,99.1103,0.5338,0.1779,0.1779,German
4192,98.9483,0.7888,0.1753,0.0876,German
4193,98.1395,1.1628,0.6977,0.0,German
4194,99.4787,0.2606,0.1738,0.0869,German
4195,99.5591,0.3527,0.0,0.0882,German
4196,99.1803,0.2981,0.4471,0.0745,German
4197,100.0,0.0,0.0,0.0,German
4198,99.505,0.1238,0.1238,0.2475,German
4199,99.3355,0.3322,0.3322,0.0,German
4200,99.0817,0.3383,0.4833,0.0967,German
4201,97.8674,0.8918,0.9694,0.2714,German
4202,99.1963,0.3444,0.4018,0.0574,German
4203,99.0628,0.5207,0.3818,0.0347,German
4204,98.4827,0.5999,0.741,0.1764,German
4205,98.9355,0.4731,0.5322,0.0591,German
4206,99.0578,0.3899,0.4548,0.0975,German
4207,98.8816,0.3262,0.6524,0.1398,German
4208,99.0781,0.6585,0.2195,0.0439,German
4209,98.7536,0.5569,0.4508,0.2387,German
4210,98.8722,0.3222,0.5908,0.2148,German
4221,99.5261,0.158,0.316,0.0,German
4222,98.6276,0.7319,0.0915,0.5489,German
4223,99.0045,0.905,0.0,0.0905,German
4224,99.7768,0.0,0.1116,0.1116,German
4226,100.0,0.0,0.0,0.0,German
4227,99.2647,0.5515,0.0,0.1838,German
4228,99.4077,0.0494,0.5429,0.0,German
4229,98.8665,0.7557,0.3778,0.0,German
4230,98.7643,0.6654,0.4753,0.0951,German
4231,98.4584,0.6166,0.5139,0.4111,German
4232,97.6744,2.3256,0.0,0.0,German
4233,99.1837,0.4082,0.0,0.4082,German
4234,99.2723,0.4709,0.1284,0.1284,German
4235,99.5521,0.224,0.224,0.0,German
4236,99.246,0.2942,0.3862,0.0736,German
4237,99.1338,0.0962,0.385,0.385,German
4238,98.9101,1.0899,0.0,0.0,German
4239,99.2577,0.3535,0.0707,0.3181,German
4240,99.1421,0.4826,0.3217,0.0536,German
4251,99.5677,0.1441,0.0,0.2882,German
4252,97.5892,1.8159,0.5636,0.0313,German
4253,97.9472,1.6129,0.4032,0.0367,German
4254,98.3815,0.7493,0.7643,0.1049,German
4255,98.1862,0.4837,0.9674,0.3628,German
4256,99.4312,0.4551,0.1138,0.0,German
4257,98.324,1.1173,0.5587,0.0,German
4258,98.0165,1.3395,0.5281,0.1159,German
4259,99.8469,0.1531,0.0,0.0,German
4260,98.6532,0.4489,0.8979,0.0,German
4261,98.5622,1.0065,0.4313,0.0,German
4262,99.6753,0.3247,0.0,0.0,German
4263,99.2696,0.3652,0.1826,0.1826,German
4264,99.8551,0.1449,0.0,0.0,German
4271,98.1118,0.7602,1.079,0.049,German
4272,100.0,0.0,0.0,0.0,German
4273,99.2258,0.2581,0.3871,0.129,German
4274,99.2744,0.3785,0.2839,0.0631,German
4275,99.2614,0.2954,0.2954,0.1477,German
4276,98.9666,0.5019,0.4724,0.059,German
4277,99.4152,0.1462,0.2924,0.1462,German
4279,99.4399,0.2154,0.3447,0.0,German
4280,98.2101,0.7925,0.8744,0.123,German
4281,99.7096,0.1936,0.0968,0.0,German
4282,99.0997,0.4501,0.3421,0.108,German
4283,99.2035,0.3983,0.2896,0.1086,German
4284,99.4553,0.3268,0.2179,0.0,German
4285,98.9358,0.4069,0.6573,0.0,German
4286,98.9057,0.7576,0.3367,0.0,German
4287,99.2335,0.1769,0.5307,0.059,German
4288,100.0,0.0,0.0,0.0,German
4289,98.3238,0.7619,0.8,0.1143,German
4301,99.5781,0.4219,0.0,0.0,German
4302,99.6644,0.0,0.3356,0.0,German
4303,98.781,0.6501,0.4876,0.0813,German
4304,98.4142,0.7208,0.8169,0.0481,German
4305,98.5146,0.9549,0.4775,0.0531,German
4306,98.0952,1.5873,0.0,0.3175,German
4307,98.9233,0.4038,0.5384,0.1346,German
4308,99.1045,0.2985,0.0,0.597,German
4309,98.809,0.5955,0.3207,0.2749,German
4310,99.0072,0.4513,0.4513,0.0903,German
4311,99.3933,0.1011,0.4044,0.1011,German
4312,99.0977,0.401,0.3008,0.2005,German
4313,98.6316,0.8421,0.4737,0.0526,German
4314,99.0826,0.4587,0.4587,0.0,German
4315,99.4498,0.2751,0.2751,0.0,German
4316,97.8824,1.1765,0.7059,0.2353,German
4317,100.0,0.0,0.0,0.0,German
4318,99.2007,0.5329,0.2664,0.0,German
4319,99.7696,0.2304,0.0,0.0,German
4320,99.558,0.442,0.0,0.0,German
4322,100.0,0.0,0.0,0.0,German
4323,98.4598,0.6967,0.6967,0.1467,German
4401,98.6129,0.5024,0.6007,0.284,German
4406,100.0,0.0,0.0,0.0,German
4411,98.9227,0.5801,0.3867,0.1105,German
4416,99.1194,0.3914,0.1957,0.2935,German
4421,99.0835,0.3055,0.4073,0.2037,German
4426,99.0411,0.411,0.274,0.274,German
4431,99.2809,0.1798,0.4944,0.0449,German
4436,98.8119,0.4722,0.6245,0.0914,German
4441,99.1036,0.2988,0.0996,0.498,German
4446,99.5885,0.2058,0.0,0.2058,German
4451,98.9327,0.2463,0.7389,0.0821,German
4461,98.6532,0.2766,0.9139,0.1563,German
4471,98.8224,0.4326,0.6008,0.1442,German
4476,98.7966,0.5215,0.6418,0.0401,German
4486,99.7672,0.1164,0.1164,0.0,German
4495,100.0,0.0,0.0,0.0,German
4501,99.0456,0.083,0.7469,0.1245,German
4506,99.0063,0.3312,0.5521,0.1104,German
4511,99.4138,0.2931,0.2345,0.0586,German
4536,99.5702,0.2149,0.1433,0.0716,German
4545,98.9295,0.5798,0.4906,0.0,German
4546,99.0607,0.7225,0.0,0.2168,German
4551,98.9573,0.4812,0.4491,0.1123,German
4561,99.1448,0.3991,0.2281,0.2281,German
4566,98.6219,0.539,0.7044,0.1347,German
4571,99.2641,0.2711,0.3098,0.1549,German
4590,99.2357,0.6369,0.1274,0.0,German
4591,99.2992,0.4313,0.2695,0.0,German
4601,98.8751,0.8999,0.225,0.0,German
4606,99.3485,0.3257,0.3257,0.0,German
4611,99.3966,0.0862,0.1724,0.3448,German
4616,99.4934,0.0,0.5066,0.0,German
4621,99.7199,0.2801,0.0,0.0,German
4641,99.2926,0.3215,0.2572,0.1286,German
4643,98.4234,1.2012,0.3003,0.0751,German
4646,99.1882,0.2029,0.4059,0.2029,German
4651,99.5455,0.4545,0.0,0.0,German
4656,99.2793,0.5405,0.0901,0.0901,German
4666,99.854,0.0487,0.0487,0.0487,German
4671,98.4589,0.6286,0.7807,0.1318,German
4681,99.4731,0.1054,0.0,0.4215,German
4683,99.5283,0.0,0.3774,0.0943,German
4691,98.6416,0.5747,0.4702,0.3135,German
4696,99.2038,0.4379,0.3185,0.0398,German
4701,99.5232,0.3576,0.0,0.1192,German
4711,99.3566,0.2145,0.1609,0.2681,German
4716,99.1094,0.0,0.3817,0.5089,German
4721,99.372,0.2899,0.2899,0.0483,German
4723,99.686,0.157,0.0,0.157,German
4724,99.1965,0.3287,0.4018,0.073,German
4726,99.4601,0.2076,0.2076,0.1246,German
4741,98.8688,0.2262,0.5656,0.3394,German
4746,98.7959,0.6161,0.4761,0.112,German
4751,98.6691,0.3025,0.6655,0.363,German
4756,100.0,0.0,0.0,0.0,German
4761,99.0403,0.4173,0.5007,0.0417,German
4776,98.9455,0.6151,0.1757,0.2636,German
4781,99.3427,0.2689,0.2689,0.1195,German
4786,99.5726,0.2442,0.1221,0.0611,German
4791,99.2716,0.0,0.2081,0.5203,German
4801,99.177,0.5487,0.2743,0.0,German
4806,99.5381,0.3849,0.077,0.0,German
4811,98.7778,0.5556,0.2222,0.4444,German
4816,99.7821,0.0726,0.0726,0.0726,German
4821,99.1304,0.2372,0.2372,0.3953,German
4826,99.0196,0.2451,0.7353,0.0,German
4831,98.8,0.35,0.45,0.4,German
4841,99.3544,0.2582,0.3228,0.0646,German
4846,99.7537,0.2463,0.0,0.0,German
4851,99.3555,0.2148,0.1074,0.3222,German
4864,98.6884,0.5167,0.7552,0.0397,German
4871,99.4595,0.3089,0.1544,0.0772,German
4881,99.5602,0.2639,0.0,0.1759,German
4891,99.3454,0.3466,0.1925,0.1155,German
4901,99.3833,0.3524,0.1762,0.0881,German
4911,98.9121,0.4352,0.3916,0.2611,German
4921,99.6486,0.2008,0.0502,0.1004,German
4941,99.1504,0.5497,0.1999,0.1,German
4946,99.1521,0.2692,0.4038,0.175,German
4951,99.6204,0.1627,0.2169,0.0,German
5001,4.7583,1.4085,93.8333,0.0,Italian
5002,4.6945,1.256,93.9515,0.098,Italian
5003,7.4935,2.0672,90.3531,0.0861,Italian
5004,6.0982,1.4031,92.3907,0.1079,Italian
5005,5.1615,1.0897,93.5959,0.1529,Italian
5006,1.9565,1.3043,96.7391,0.0,Italian
5007,3.0088,1.5929,95.2212,0.177,Italian
5008,11.0915,0.8803,88.0282,0.0,Italian
5009,2.2013,2.2013,95.5975,0.0,Italian
5010,4.7312,0.9677,94.086,0.2151,Italian
5012,6.5217,2.1739,91.3043,0.0,Italian
5013,4.0392,0.9792,94.8592,0.1224,Italian
5014,7.7951,2.2272,89.9777,0.0,Italian
5015,5.5679,1.1136,93.0958,0.2227,Italian
5017,7.7316,0.8023,91.1014,0.3647,Italian
5018,19.8718,0.0,79.4872,0.641,Italian
5019,6.5366,1.6342,91.6183,0.2109,Italian
5048,7.6681,1.2571,90.8234,0.2514,Italian
5049,4.1158,0.5145,95.1768,0.1929,Italian
5050,6.1101,2.8433,90.8651,0.1815,Italian
5061,4.7699,0.5858,94.5607,0.0837,Italian
5063,4.4118,4.4118,91.1765,0.0,Italian
5064,1.9802,0.9901,97.0297,0.0,Italian
5071,1.4815,0.7407,97.7778,0.0,Italian
5072,6.3773,1.4615,92.1169,0.0443,Italian
5073,2.1277,0.304,97.5684,0.0,Italian
5076,1.0239,0.3413,98.6348,0.0,Italian
5077,1.5625,2.2321,96.2054,0.0,Italian
5078,2.0339,0.339,97.6271,0.0,Italian
5079,2.9412,0.5115,96.5473,0.0,Italian
5081,19.1781,1.3699,79.4521,0.0,Italian
5091,25.9551,2.6404,71.1236,0.2809,Italian
5095,7.5269,3.7634,88.7097,0.0,Italian
5096,35.2217,1.7241,63.0542,0.0,Italian
5097,23.9344,1.3115,74.4918,0.2623,Italian
5102,13.6364,0.0,86.3636,0.0,Italian
5105,1.0417,1.0417,97.9167,0.0,Italian
5108,11.4957,1.2702,87.107,0.127,Italian
5109,2.8571,2.8571,94.2857,0.0,Italian
5112,11.4596,0.965,87.5754,0.0,Italian
5113,14.7161,1.7185,83.3261,0.2393,Italian
5115,13.0473,1.8608,85.0263,0.0657,Italian
5117,24.4318,2.2727,73.2955,0.0,Italian
5118,20.4001,2.3547,77.1202,0.125,Italian
5119,20.7547,0.0,79.2453,0.0,Italian
5120,25.1337,2.5134,72.0321,0.3209,Italian
5121,38.9205,2.2727,57.9545,0.8523,Italian
5125,34.5489,1.3436,64.1075,0.0,Italian
5129,2.4096,2.4096,95.1807,0.0,Italian
5131,16.1435,1.7937,81.8706,0.1922,Italian
5132,4.7619,0.0,95.2381,0.0,Italian
5135,13.9456,0.0,86.0544,0.0,Italian
5136,15.4605,3.9474,80.5921,0.0,Italian
5137,20.7317,8.2317,71.0366,0.0,Italian
5138,15.4289,1.5167,83.0544,0.0,Italian
5141,13.937,2.7165,83.189,0.1575,Italian
5143,14.8936,2.1277,82.5532,0.4255,Italian
5144,10.2771,2.0785,87.5289,0.1155,Italian
5146,26.4368,3.4483,69.7318,0.3831,Italian
5148,8.4867,1.4315,89.8773,0.2045,Italian
5149,10.8607,2.0492,86.8852,0.2049,Italian
5151,10.4059,1.5437,87.8788,0.1715,Italian
5154,11.9772,1.711,86.3118,0.0,Italian
5160,13.8021,2.3438,83.8542,0.0,Italian
5161,19.2225,2.3758,78.1857,0.216,Italian
5162,7.667,1.9715,90.1424,0.2191,Italian
5167,4.9761,1.4315,93.3879,0.2045,Italian
5171,19.3264,2.486,77.9872,0.2005,Italian
5176,9.6006,2.2425,88.0869,0.0701,Italian
5178,15.2381,2.449,82.3129,0.0,Italian
5180,8.0903,2.1637,89.6519,0.0941,Italian
5181,18.7919,4.2506,76.9575,0.0,Italian
5186,9.7872,2.1277,88.0851,0.0,Italian
5187,8.8378,1.3317,89.8305,0.0,Italian
5189,7.5294,1.4118,90.5882,0.4706,Italian
5192,9.6637,2.5277,87.6131,0.1955,Italian
5193,16.1443,2.5641,81.1966,0.095,Italian
5194,8.1212,1.8182,90.0606,0.0,Italian
5195,7.177,2.3923,90.1914,0.2392,Italian
5196,9.4033,3.044,87.3418,0.211,Italian
5197,9.8824,1.0588,89.0588,0.0,Italian
5198,15.507,1.6899,82.8032,0.0,Italian
5199,7.8624,1.9656,90.172,0.0,Italian
5200,11.1111,4.4444,84.4444,0.0,Italian
5202,16.7951,2.6194,80.5855,0.0,Italian
5203,16.5121,2.0408,81.0761,0.3711,Italian
5205,11.2652,2.5997,86.1352,0.0,Italian
5206,14.8276,2.069,82.7586,0.3448,Italian
5207,14.2857,2.5118,82.7316,0.471,Italian
5208,13.2931,2.0141,84.4914,0.2014,Italian
5210,17.7686,4.1913,77.9221,0.1181,Italian
5212,13.9752,2.4845,83.4627,0.0776,Italian
5213,14.087,2.9565,82.7826,0.1739,Italian
5214,11.1219,2.2244,86.4603,0.1934,Italian
5216,19.7576,3.5152,76.7273,0.0,Italian
5219,12.2523,1.2613,86.4865,0.0,Italian
5221,9.3728,2.2743,88.215,0.1378,Italian
5222,19.0291,3.1068,77.6699,0.1942,Italian
5225,9.7902,3.7587,86.3636,0.0874,Italian
5226,9.0681,2.1152,88.6702,0.1466,Italian
5227,9.2357,1.8047,88.6412,0.3185,Italian
5230,19.3548,1.9355,78.3871,0.3226,Italian
5231,7.7121,1.7995,90.2314,0.2571,Italian
5233,24.0838,6.8063,69.1099,0.0,Italian
5236,12.1223,2.4245,85.1019,0.3514,Italian
5237,9.1965,2.2265,88.3833,0.1936,Italian
5238,5.3783,1.8917,92.6929,0.0371,Italian
5242,3.2102,1.1571,95.6327,0.0,Italian
5249,6.5584,1.083,92.2984,0.0602,Italian
5250,3.4163,1.2231,95.2763,0.0844,Italian
5251,4.8687,1.432,93.5561,0.1432,Italian
5254,5.8618,1.4231,92.5832,0.1319,Italian
5257,5.8768,1.3199,92.6776,0.1257,Italian
5260,3.902,1.0005,94.9975,0.1001,Italian
5263,5.244,1.0384,93.6656,0.0519,Italian
5266,10.6071,1.2857,88.0357,0.0714,Italian
5268,4.5988,1.7363,93.618,0.0469,Italian
5269,6.9337,0.8368,92.1698,0.0598,Italian
5281,3.0472,1.0344,95.8065,0.1118,Italian
5282,6.8284,1.0158,92.0993,0.0564,Italian
5283,7.381,0.9524,91.6667,0.0,Italian
5284,3.1496,0.5249,96.063,0.2625,Italian
5285,2.3742,1.4245,95.9164,0.2849,Italian
5286,4.9037,0.5254,94.5709,0.0,Italian
5304,34.3284,2.9851,52.2388,10.4478,Italian
5307,10.0,0.0,90.0,0.0,Italian
5309,9.0909,1.8182,89.0909,0.0,Italian
5310,8.5437,1.6505,89.7087,0.0971,Italian
5315,20.6897,0.0,79.3103,0.0,Italian
5317,9.2216,1.1403,89.5885,0.0496,Italian
5323,3.937,0.7874,95.2756,0.0,Italian
5324,10.1766,2.439,87.132,0.2523,Italian
5396,16.3265,2.8061,80.5102,0.3571,Italian
5397,18.2247,1.6053,79.9811,0.1889,Italian
5398,17.8871,1.621,80.3801,0.1118,Italian
5401,4.2306,95.002,0.669,0.0984,French
5402,4.1266,95.5217,0.3283,0.0234,French
5403,0.7407,98.5185,0.7407,0.0,French
5404,2.5078,97.4922,0.0,0.0,French
5405,4.534,94.5844,0.8816,0.0,French
5406,4.6784,94.2982,0.8772,0.1462,French
5407,5.1508,93.8926,0.883,0.0736,French
5408,5.3191,93.9716,0.7092,0.0,French
5409,4.7122,94.8468,0.3946,0.0464,French
5410,3.262,96.3303,0.4077,0.0,French
5411,4.1199,95.3184,0.5618,0.0,French
5412,4.3084,95.4649,0.2268,0.0,French
5413,1.928,97.9434,0.1285,0.0,French
5414,6.2221,92.772,1.006,0.0,French
5415,3.4731,95.4491,1.0778,0.0,French
5421,7.1705,91.8605,0.969,0.0,French
5422,6.1127,93.1232,0.6686,0.0955,French
5423,5.2805,94.3894,0.33,0.0,French
5424,2.0202,96.9697,1.0101,0.0,French
